city,sex,age_code
C03,S2,A23
C03,S2,A23
C03,S1,A23
C03,S1,A23
C03,S1,A23
C03,S1,A23
C03,S1,A23
C03,S1,A23
C03,S1,A23
C03,S2,A24
C03,S1,A24
C03,S1,A24
C03,S2,A25
C03,S1,A25
C03,S1,A25
C03,S1,A25
C03,S2,A13
C03,S1,A16
C03,S1,A19
C03,S1,A19
C03,S2,A20
C03,S1,A20
C03,S1,A20
C03,S2,A21
C03,S1,A21
C03,S1,A21
C03,S1,A21
C03,S1,A21
C03,S2,A22
C03,S2,A22
C03,S2,A22
C03,S2,A22
C03,S1,A22
C03,S1,A22
C03,S1,A22
C03,S2,A23
C03,S1,A23
C03,S1,A23
C03,S2,A24
C03,S2,A24
C03,S1,A24
C03,S2,A25
C03,S2,A26
C03,S2,A13
C03,S1,A16
C03,S1,A17
C03,S1,A17
C03,S1,A18
C03,S2,A19
C03,S1,A19
C03,S1,A19
C03,S2,A20
C03,S1,A20
C03,S1,A20
C03,S1,A20
C03,S1,A20
C03,S2,A21
C03,S1,A21
C03,S1,A21
C03,S1,A21
C03,S1,A21
C03,S1,A21
C03,S1,A21
C03,S1,A21
C03,S1,A21
C03,S1,A21
C03,S1,A21
C03,S1,A21
C03,S2,A22
C03,S2,A22
C03,S2,A22
C03,S1,A22
C03,S1,A22
C03,S1,A22
C03,S1,A22
C03,S1,A22
C03,S1,A22
C03,S1,A22
C03,S1,A22
C03,S1,A22
C03,S1,A22
C03,S1,A22
C03,S1,A22
C03,S2,A23
C03,S2,A23
C03,S2,A23
C03,S2,A23
C03,S1,A23
C03,S1,A23
C03,S1,A23
C03,S1,A23
C03,S1,A23
C03,S1,A23
C03,S1,A23
C03,S1,A23
C03,S1,A23
C03,S1,A23
C03,S1,A23
C03,S1,A23
C03,S2,A24
C03,S2,A24
C03,S2,A24
C03,S2,A24
C03,S1,A24
C03,S1,A24
C03,S1,A24
C03,S1,A24
C03,S2,A25
C03,S2,A25
C03,S1,A25
C03,S1,A26
C05,S2,A11
C05,S1,A17
C05,S2,A18
C05,S2,A20
C05,S2,A20
C05,S2,A20
C05,S1,A20
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S2,A25
C05,S2,A25
C05,S1,A25
C05,S1,A16
C05,S2,A18
C05,S1,A20
C05,S1,A20
C05,S2,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A20
C05,S1,A20
C05,S1,A20
C05,S1,A20
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S1,A24
C05,S1,A25
C05,S1,A17
C05,S1,A18
C05,S1,A19
C05,S2,A20
C05,S1,A20
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S1,A24
C05,S2,A25
C05,S1,A16
C05,S1,A17
C05,S1,A17
C05,S1,A17
C05,S1,A19
C05,S1,A19
C05,S1,A19
C05,S1,A19
C05,S1,A20
C05,S1,A20
C05,S1,A20
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S2,A25
C05,S2,A25
C05,S1,A25
C05,S2,A16
C05,S1,A16
C05,S2,A20
C05,S1,A20
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S2,A26
C05,S2,A17
C05,S1,A17
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A26
C05,S1,A16
C05,S1,A18
C05,S1,A19
C05,S1,A19
C05,S2,A20
C05,S1,A20
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A24
C05,S1,A25
C05,S1,A25
C05,S1,A14
C05,S1,A20
C05,S2,A21
C05,S2,A21
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S1,A24
C05,S1,A24
C05,S1,A20
C05,S1,A20
C05,S1,A20
C05,S2,A21
C05,S2,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S2,A25
C05,S2,A25
C05,S2,A26
C05,S2,A18
C05,S1,A19
C05,S2,A20
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S1,A21
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S1,A24
C05,S1,A18
C05,S1,A18
C05,S1,A19
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S1,A14
C05,S2,A20
C05,S1,A20
C05,S1,A21
C05,S2,A22
C05,S2,A23
C05,S1,A23
C05,S2,A24
C05,S2,A25
C05,S1,A16
C05,S2,A19
C05,S1,A19
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A25
C05,S1,A25
C05,S2,A26
C05,S1,A13
C05,S2,A17
C05,S1,A20
C05,S2,A21
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A24
C05,S1,A24
C05,S1,A25
C05,S1,A14
C05,S1,A17
C05,S1,A17
C05,S1,A19
C05,S2,A20
C05,S2,A21
C05,S1,A21
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A25
C05,S2,A26
C05,S2,A16
C05,S1,A16
C05,S2,A19
C05,S1,A20
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S2,A25
C05,S2,A25
C05,S1,A25
C05,S2,A26
C05,S1,A15
C05,S2,A16
C05,S1,A16
C05,S1,A16
C05,S2,A20
C05,S1,A20
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S2,A25
C05,S2,A25
C05,S1,A25
C05,S2,A26
C05,S1,A16
C05,S1,A21
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A16
C05,S1,A17
C05,S1,A17
C05,S1,A20
C05,S1,A20
C05,S2,A21
C05,S2,A22
C05,S1,A22
C05,S2,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S1,A17
C05,S1,A18
C05,S1,A18
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A23
C05,S2,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A16
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A24
C05,S2,A18
C05,S2,A21
C05,S1,A21
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A24
C05,S1,A24
C05,S1,A18
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A25
C05,S2,A25
C05,S1,A17
C05,S2,A22
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S1,A15
C05,S2,A21
C05,S2,A19
C05,S1,A20
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S2,A25
C05,S1,A17
C05,S2,A18
C05,S1,A18
C05,S1,A19
C05,S1,A19
C05,S2,A20
C05,S1,A20
C05,S2,A21
C05,S2,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S1,A24
C05,S2,A15
C05,S1,A17
C05,S1,A17
C05,S2,A20
C05,S2,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S1,A24
C05,S1,A18
C05,S2,A21
C05,S1,A22
C05,S1,A23
C05,S2,A24
C05,S1,A16
C05,S1,A16
C05,S1,A16
C05,S1,A17
C05,S1,A17
C05,S2,A18
C05,S2,A18
C05,S2,A18
C05,S1,A18
C05,S1,A18
C05,S2,A19
C05,S2,A19
C05,S1,A19
C05,S1,A19
C05,S1,A19
C05,S2,A20
C05,S1,A20
C05,S1,A20
C05,S1,A20
C05,S1,A20
C05,S1,A20
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S2,A25
C05,S1,A25
C05,S1,A25
C05,S2,A26
C05,S1,A26
C05,S1,A14
C05,S1,A16
C05,S2,A17
C05,S1,A18
C05,S1,A18
C05,S1,A18
C05,S2,A19
C05,S2,A19
C05,S1,A19
C05,S2,A20
C05,S2,A20
C05,S1,A20
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S2,A25
C05,S1,A25
C05,S1,A25
C05,S1,A25
C05,S1,A25
C05,S1,A25
C05,S1,A25
C05,S1,A25
C05,S2,A26
C05,S2,A26
C05,S1,A15
C05,S1,A17
C05,S1,A18
C05,S1,A18
C05,S1,A18
C05,S1,A18
C05,S1,A19
C05,S1,A20
C05,S1,A20
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S2,A25
C05,S2,A14
C05,S1,A16
C05,S1,A16
C05,S1,A18
C05,S1,A18
C05,S2,A19
C05,S1,A19
C05,S1,A20
C05,S1,A20
C05,S1,A20
C05,S1,A20
C05,S2,A21
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S1,A24
C05,S1,A25
C05,S2,A26
C05,S1,A17
C05,S1,A17
C05,S1,A18
C05,S1,A18
C05,S1,A18
C05,S1,A18
C05,S1,A19
C05,S1,A19
C05,S1,A19
C05,S1,A19
C05,S1,A19
C05,S2,A20
C05,S1,A20
C05,S2,A21
C05,S2,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S2,A25
C05,S2,A25
C05,S1,A25
C05,S1,A25
C05,S1,A16
C05,S1,A16
C05,S1,A16
C05,S1,A17
C05,S1,A18
C05,S1,A19
C05,S1,A19
C05,S1,A19
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S2,A25
C05,S2,A25
C05,S1,A25
C05,S1,A26
C05,S2,A19
C05,S1,A19
C05,S1,A19
C05,S2,A20
C05,S1,A20
C05,S2,A21
C05,S1,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A23
C05,S1,A23
C05,S2,A24
C05,S2,A24
C05,S1,A24
C05,S1,A24
C07,S2,A12
C07,S1,A15
C07,S1,A15
C07,S1,A15
C07,S1,A16
C07,S1,A16
C07,S2,A16
C07,S2,A16
C07,S1,A17
C07,S1,A17
C07,S2,A17
C07,S1,A18
C07,S1,A18
C07,S1,A18
C07,S1,A18
C07,S1,A18
C07,S2,A18
C07,S2,A18
C07,S2,A18
C07,S1,A19
C07,S1,A19
C07,S1,A19
C07,S1,A19
C07,S1,A19
C07,S2,A19
C07,S2,A19
C07,S2,A19
C07,S2,A19
C07,S2,A19
C07,S1,A20
C07,S1,A20
C07,S1,A20
C07,S1,A20
C07,S1,A20
C07,S1,A20
C07,S2,A20
C07,S2,A20
C07,S2,A20
C07,S2,A21
C07,S2,A21
C07,S1,A21
C07,S1,A21
C07,S1,A21
C07,S1,A21
C07,S1,A21
C07,S1,A21
C07,S1,A21
C07,S1,A21
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A25
C07,S2,A25
C07,S1,A25
C07,S1,A26
C07,S1,A26
C07,S1,A14
C07,S2,A15
C07,S1,A17
C07,S1,A18
C07,S1,A18
C07,S2,A19
C07,S2,A19
C07,S1,A19
C07,S2,A20
C07,S1,A20
C07,S2,A21
C07,S2,A21
C07,S2,A21
C07,S1,A21
C07,S1,A21
C07,S2,A22
C07,S2,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S2,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S2,A25
C07,S2,A18
C07,S1,A18
C07,S2,A19
C07,S1,A19
C07,S2,A20
C07,S1,A20
C07,S1,A20
C07,S1,A20
C07,S1,A20
C07,S2,A21
C07,S2,A21
C07,S2,A21
C07,S1,A21
C07,S1,A21
C07,S1,A21
C07,S1,A21
C07,S1,A21
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S2,A26
C07,S1,A14
C07,S1,A17
C07,S1,A18
C07,S1,A19
C07,S1,A20
C07,S2,A21
C07,S1,A21
C07,S1,A21
C07,S2,A22
C07,S2,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S2,A23
C07,S2,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S2,A24
C07,S2,A24
C07,S1,A24
C07,S2,A25
C07,S2,A25
C07,S1,A11
C07,S1,A14
C07,S2,A18
C07,S1,A18
C07,S1,A18
C07,S1,A18
C07,S1,A18
C07,S1,A18
C07,S1,A20
C07,S2,A21
C07,S2,A21
C07,S2,A21
C07,S2,A21
C07,S1,A21
C07,S1,A21
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S1,A23
C07,S1,A23
C07,S2,A24
C07,S1,A24
C07,S2,A25
C07,S1,A25
C07,S1,A25
C07,S1,A15
C07,S1,A15
C07,S1,A15
C07,S2,A16
C07,S2,A16
C07,S1,A16
C07,S1,A18
C07,S1,A18
C07,S1,A18
C07,S1,A18
C07,S2,A19
C07,S2,A19
C07,S1,A19
C07,S1,A19
C07,S2,A20
C07,S1,A20
C07,S1,A20
C07,S1,A20
C07,S1,A20
C07,S1,A20
C07,S2,A21
C07,S2,A21
C07,S2,A21
C07,S2,A21
C07,S2,A21
C07,S1,A21
C07,S1,A21
C07,S1,A21
C07,S2,A22
C07,S2,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S2,A25
C07,S2,A25
C07,S1,A16
C07,S1,A17
C07,S2,A19
C07,S2,A19
C07,S1,A20
C07,S2,A21
C07,S1,A21
C07,S2,A22
C07,S2,A22
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S2,A25
C07,S1,A11
C07,S2,A16
C07,S2,A19
C07,S1,A19
C07,S2,A20
C07,S1,A20
C07,S1,A20
C07,S2,A21
C07,S2,A22
C07,S2,A22
C07,S1,A22
C07,S1,A22
C07,S2,A23
C07,S2,A24
C07,S1,A24
C07,S1,A13
C07,S1,A18
C07,S1,A19
C07,S1,A19
C07,S2,A20
C07,S1,A20
C07,S1,A20
C07,S1,A20
C07,S1,A20
C07,S1,A20
C07,S2,A21
C07,S1,A21
C07,S1,A21
C07,S2,A22
