city,sex,age_code
C32,S1,A21
C32,S1,A24
C32,S1,A24
C32,S1,A18
C32,S2,A23
C33,S1,A23
C33,S1,A18
C33,S1,A21
C34,S1,A23
C35,S1,A18
C35,S1,A22
C35,S1,A22
C35,S1,A23
C35,S1,A23
C35,S1,A24
C35,S1,A22
C35,S1,A22
C35,S1,A20
C37,S1,A19
C38,S1,A17
C38,S1,A19
C38,S1,A23
C39,S1,A18
C40,S1,A21
C40,S1,A23
C43,S1,A21
C43,S2,A23
C45,S1,A22
